,company.type,company.value,owner.type,owner.value,acquiredate.datatype,acquiredate.type,acquiredate.value
137,uri,http://www.wikidata.org/entity/Q902027,uri,http://www.wikidata.org/entity/Q561418,,,
138,uri,http://www.wikidata.org/entity/Q589575,uri,http://www.wikidata.org/entity/Q651946,http://www.w3.org/2001/XMLSchema#dateTime,literal,2022-01-01T00:00:00Z
139,uri,http://www.wikidata.org/entity/Q64212458,uri,http://www.wikidata.org/entity/Q30644989,,,
140,uri,http://www.wikidata.org/entity/Q55499626,uri,http://www.wikidata.org/entity/Q15712258,,,
141,uri,http://www.wikidata.org/entity/Q879858,uri,http://www.wikidata.org/entity/Q701755,,,
142,uri,http://www.wikidata.org/entity/Q1750581,uri,http://www.wikidata.org/entity/Q701755,,,
143,uri,http://www.wikidata.org/entity/Q16968817,uri,http://www.wikidata.org/entity/Q573266,,,
144,uri,http://www.wikidata.org/entity/Q85224313,uri,http://www.wikidata.org/entity/Q573266,,,
145,uri,http://www.wikidata.org/entity/Q2408854,uri,http://www.wikidata.org/entity/Q2516698,http://www.w3.org/2001/XMLSchema#dateTime,literal,2016-01-01T00:00:00Z
146,uri,http://www.wikidata.org/entity/Q2442970,uri,http://www.wikidata.org/entity/Q573266,,,
147,uri,http://www.wikidata.org/entity/Q106560674,uri,http://www.wikidata.org/entity/Q1560353,,,
148,uri,http://www.wikidata.org/entity/Q249173,uri,http://www.wikidata.org/entity/Q26678,,,
149,uri,http://www.wikidata.org/entity/Q108169047,uri,http://www.wikidata.org/entity/Q151954,,,
150,uri,http://www.wikidata.org/entity/Q107123627,uri,http://www.wikidata.org/entity/Q107147021,,,
151,uri,http://www.wikidata.org/entity/Q110815804,uri,http://www.wikidata.org/entity/Q1153049,,,
152,uri,http://www.wikidata.org/entity/Q112649645,uri,http://www.wikidata.org/entity/Q1560353,,,
153,uri,http://www.wikidata.org/entity/Q112686830,uri,http://www.wikidata.org/entity/Q1560353,,,
154,uri,http://www.wikidata.org/entity/Q112746884,uri,http://www.wikidata.org/entity/Q1560353,,,
155,uri,http://www.wikidata.org/entity/Q112749975,uri,http://www.wikidata.org/entity/Q1560353,,,
156,uri,http://www.wikidata.org/entity/Q112762760,uri,http://www.wikidata.org/entity/Q1560353,,,
157,uri,http://www.wikidata.org/entity/Q112787395,uri,http://www.wikidata.org/entity/Q1560353,,,
158,uri,http://www.wikidata.org/entity/Q112811043,uri,http://www.wikidata.org/entity/Q1560353,,,
159,uri,http://www.wikidata.org/entity/Q112841662,uri,http://www.wikidata.org/entity/Q1560353,,,
160,uri,http://www.wikidata.org/entity/Q113025122,uri,http://www.wikidata.org/entity/Q1560353,,,
161,uri,http://www.wikidata.org/entity/Q113026444,uri,http://www.wikidata.org/entity/Q1560353,,,
162,uri,http://www.wikidata.org/entity/Q113028950,uri,http://www.wikidata.org/entity/Q1560353,,,
163,uri,http://www.wikidata.org/entity/Q1536234,uri,http://www.wikidata.org/entity/Q871302,,,
164,uri,http://www.wikidata.org/entity/Q113367586,uri,http://www.wikidata.org/entity/Q1560353,http://www.w3.org/2001/XMLSchema#dateTime,literal,1991-01-01T00:00:00Z
165,uri,http://www.wikidata.org/entity/Q113453245,uri,http://www.wikidata.org/entity/Q1560353,http://www.w3.org/2001/XMLSchema#dateTime,literal,1998-01-01T00:00:00Z
166,uri,http://www.wikidata.org/entity/Q168836,uri,http://www.wikidata.org/entity/Q62589018,http://www.w3.org/2001/XMLSchema#dateTime,literal,2005-01-01T00:00:00Z
167,uri,http://www.wikidata.org/entity/Q156776,uri,http://www.wikidata.org/entity/Q62589018,http://www.w3.org/2001/XMLSchema#dateTime,literal,2007-07-01T00:00:00Z
168,uri,http://www.wikidata.org/entity/Q155038,uri,http://www.wikidata.org/entity/Q9325,http://www.w3.org/2001/XMLSchema#dateTime,literal,2005-01-01T00:00:00Z
169,uri,http://www.wikidata.org/entity/Q153571,uri,http://www.wikidata.org/entity/Q62589018,http://www.w3.org/2001/XMLSchema#dateTime,literal,2017-01-09T00:00:00Z
170,uri,http://www.wikidata.org/entity/Q164222,uri,http://www.wikidata.org/entity/Q9325,http://www.w3.org/2001/XMLSchema#dateTime,literal,2017-12-01T00:00:00Z
171,uri,http://www.wikidata.org/entity/Q781770,uri,http://www.wikidata.org/entity/Q62589018,http://www.w3.org/2001/XMLSchema#dateTime,literal,2009-09-03T00:00:00Z
172,uri,http://www.wikidata.org/entity/Q153571,uri,http://www.wikidata.org/entity/Q62589018,,,
173,uri,http://www.wikidata.org/entity/Q156776,uri,http://www.wikidata.org/entity/Q62589018,,,
174,uri,http://www.wikidata.org/entity/Q781770,uri,http://www.wikidata.org/entity/Q62589018,,,
175,uri,http://www.wikidata.org/entity/Q2807462,uri,http://www.wikidata.org/entity/Q2124721,,,
176,uri,http://www.wikidata.org/entity/Q113137305,uri,http://www.wikidata.org/entity/Q1560353,,,
177,uri,http://www.wikidata.org/entity/Q113145684,uri,http://www.wikidata.org/entity/Q1560353,,,
178,uri,http://www.wikidata.org/entity/Q113160740,uri,http://www.wikidata.org/entity/Q1560353,,,
179,uri,http://www.wikidata.org/entity/Q113168937,uri,http://www.wikidata.org/entity/Q1560353,,,
180,uri,http://www.wikidata.org/entity/Q113189920,uri,http://www.wikidata.org/entity/Q1560353,,,
181,uri,http://www.wikidata.org/entity/Q113269011,uri,http://www.wikidata.org/entity/Q1560353,,,
182,uri,http://www.wikidata.org/entity/Q113270037,uri,http://www.wikidata.org/entity/Q1560353,,,
183,uri,http://www.wikidata.org/entity/Q113289389,uri,http://www.wikidata.org/entity/Q1560353,,,
184,uri,http://www.wikidata.org/entity/Q113317787,uri,http://www.wikidata.org/entity/Q1560353,,,
185,uri,http://www.wikidata.org/entity/Q41468,uri,http://www.wikidata.org/entity/Q156913,,,
186,uri,http://www.wikidata.org/entity/Q1633138,uri,http://www.wikidata.org/entity/Q135992,,,
187,uri,http://www.wikidata.org/entity/Q520445,uri,http://www.wikidata.org/entity/Q156913,,,
188,uri,http://www.wikidata.org/entity/Q1375086,uri,http://www.wikidata.org/entity/Q15712258,http://www.w3.org/2001/XMLSchema#dateTime,literal,2019-01-01T00:00:00Z
189,uri,http://www.wikidata.org/entity/Q755309,uri,http://www.wikidata.org/entity/Q15712258,,,
190,uri,http://www.wikidata.org/entity/Q1420772,uri,http://www.wikidata.org/entity/Q553658,,,
191,uri,http://www.wikidata.org/entity/Q155152,uri,http://www.wikidata.org/entity/Q168407,,,
192,uri,http://www.wikidata.org/entity/Q240804,uri,http://www.wikidata.org/entity/Q796316,,,
193,uri,http://www.wikidata.org/entity/Q702361,uri,http://www.wikidata.org/entity/Q158867,,,
194,uri,http://www.wikidata.org/entity/Q57470688,uri,http://www.wikidata.org/entity/Q2374661,,,
195,uri,http://www.wikidata.org/entity/Q1719433,uri,http://www.wikidata.org/entity/Q1283188,,,
196,uri,http://www.wikidata.org/entity/Q116232,uri,http://www.wikidata.org/entity/Q26678,http://www.w3.org/2001/XMLSchema#dateTime,literal,2000-01-01T00:00:00Z
197,uri,http://www.wikidata.org/entity/Q116232,uri,http://www.wikidata.org/entity/Q26678,,,
198,uri,http://www.wikidata.org/entity/Q96102816,uri,http://www.wikidata.org/entity/Q320430,,,
199,uri,http://www.wikidata.org/entity/Q170127,uri,http://www.wikidata.org/entity/Q879018,http://www.w3.org/2001/XMLSchema#dateTime,literal,2013-01-01T00:00:00Z
200,uri,http://www.wikidata.org/entity/Q314852,uri,http://www.wikidata.org/entity/Q234021,,,
201,uri,http://www.wikidata.org/entity/Q353410,uri,http://www.wikidata.org/entity/Q882107,,,
202,uri,http://www.wikidata.org/entity/Q391895,uri,http://www.wikidata.org/entity/Q81230,,,
203,uri,http://www.wikidata.org/entity/Q391895,uri,http://www.wikidata.org/entity/Q81230,http://www.w3.org/2001/XMLSchema#dateTime,literal,2014-10-01T00:00:00Z
204,uri,http://www.wikidata.org/entity/Q567411,uri,http://www.wikidata.org/entity/Q276507,,,
205,uri,http://www.wikidata.org/entity/Q537781,uri,http://www.wikidata.org/entity/Q573266,,,
206,uri,http://www.wikidata.org/entity/Q542322,uri,http://www.wikidata.org/entity/Q466688,,,
207,uri,http://www.wikidata.org/entity/Q628813,uri,http://www.wikidata.org/entity/Q40993,,,
208,uri,http://www.wikidata.org/entity/Q38376156,uri,http://www.wikidata.org/entity/Q459029,http://www.w3.org/2001/XMLSchema#dateTime,literal,2013-05-01T00:00:00Z
209,uri,http://www.wikidata.org/entity/Q796504,uri,http://www.wikidata.org/entity/Q26678,,,
210,uri,http://www.wikidata.org/entity/Q864933,uri,http://www.wikidata.org/entity/Q573266,,,
211,uri,http://www.wikidata.org/entity/Q1136191,uri,http://www.wikidata.org/entity/Q318616,,,
212,uri,http://www.wikidata.org/entity/Q1147187,uri,http://www.wikidata.org/entity/Q459029,http://www.w3.org/2001/XMLSchema#dateTime,literal,2017-01-01T00:00:00Z
213,uri,http://www.wikidata.org/entity/Q1205714,uri,http://www.wikidata.org/entity/Q66048,,,
214,uri,http://www.wikidata.org/entity/Q1205714,uri,http://www.wikidata.org/entity/Q1156210,,,
215,uri,http://www.wikidata.org/entity/Q1258332,uri,http://www.wikidata.org/entity/Q234021,http://www.w3.org/2001/XMLSchema#dateTime,literal,1993-01-01T00:00:00Z
216,uri,http://www.wikidata.org/entity/Q1258332,uri,http://www.wikidata.org/entity/Q234021,,,
217,uri,http://www.wikidata.org/entity/Q1273383,uri,http://www.wikidata.org/entity/Q270223,,,
218,uri,http://www.wikidata.org/entity/Q1283188,uri,http://www.wikidata.org/entity/Q701755,,,
219,uri,http://www.wikidata.org/entity/Q1380797,uri,http://www.wikidata.org/entity/Q3895,,,
220,uri,http://www.wikidata.org/entity/Q1455670,uri,http://www.wikidata.org/entity/Q705361,,,
221,uri,http://www.wikidata.org/entity/Q1592981,uri,http://www.wikidata.org/entity/Q1273383,,,
222,uri,http://www.wikidata.org/entity/Q1665805,uri,http://www.wikidata.org/entity/Q882107,,,
223,uri,http://www.wikidata.org/entity/Q1699037,uri,http://www.wikidata.org/entity/Q882871,,,
224,uri,http://www.wikidata.org/entity/Q1699037,uri,http://www.wikidata.org/entity/Q994822,,,
225,uri,http://www.wikidata.org/entity/Q1699037,uri,http://www.wikidata.org/entity/Q1355293,,,
226,uri,http://www.wikidata.org/entity/Q1699037,uri,http://www.wikidata.org/entity/Q1662649,,,
227,uri,http://www.wikidata.org/entity/Q1699037,uri,http://www.wikidata.org/entity/Q1705813,,,
228,uri,http://www.wikidata.org/entity/Q1699037,uri,http://www.wikidata.org/entity/Q2328426,,,
229,uri,http://www.wikidata.org/entity/Q2261455,uri,http://www.wikidata.org/entity/Q9396,http://www.w3.org/2001/XMLSchema#dateTime,literal,2006-06-01T00:00:00Z
230,uri,http://www.wikidata.org/entity/Q3746269,uri,http://www.wikidata.org/entity/Q3895,,,
231,uri,http://www.wikidata.org/entity/Q4688630,uri,http://www.wikidata.org/entity/Q26678,,,
232,uri,http://www.wikidata.org/entity/Q4688630,uri,http://www.wikidata.org/entity/Q705664,,,
233,uri,http://www.wikidata.org/entity/Q4732334,uri,http://www.wikidata.org/entity/Q27530,,,
234,uri,http://www.wikidata.org/entity/Q4744450,uri,http://www.wikidata.org/entity/Q166637,,,
235,uri,http://www.wikidata.org/entity/Q4806211,uri,http://www.wikidata.org/entity/Q3895,,,
236,uri,http://www.wikidata.org/entity/Q4836047,uri,http://www.wikidata.org/entity/Q26678,,,
237,uri,http://www.wikidata.org/entity/Q5182604,uri,http://www.wikidata.org/entity/Q466688,,,
238,uri,http://www.wikidata.org/entity/Q5323325,uri,http://www.wikidata.org/entity/Q821960,,,
239,uri,http://www.wikidata.org/entity/Q5965929,uri,http://www.wikidata.org/entity/Q157852,,,
240,uri,http://www.wikidata.org/entity/Q6422005,uri,http://www.wikidata.org/entity/Q1479654,http://www.w3.org/2001/XMLSchema#dateTime,literal,2019-01-01T00:00:00Z
241,uri,http://www.wikidata.org/entity/Q7723390,uri,http://www.wikidata.org/entity/Q152051,,,
242,uri,http://www.wikidata.org/entity/Q7907620,uri,http://www.wikidata.org/entity/Q383711,,,
243,uri,http://www.wikidata.org/entity/Q8023546,uri,http://www.wikidata.org/entity/Q82229,,,
244,uri,http://www.wikidata.org/entity/Q10415997,uri,http://www.wikidata.org/entity/Q573266,,,
245,uri,http://www.wikidata.org/entity/Q15851276,uri,http://www.wikidata.org/entity/Q561418,,,
246,uri,http://www.wikidata.org/entity/Q15955248,uri,http://www.wikidata.org/entity/Q1462383,http://www.w3.org/2001/XMLSchema#dateTime,literal,2015-01-01T00:00:00Z
247,uri,http://www.wikidata.org/entity/Q15955248,uri,http://www.wikidata.org/entity/Q883522,,,
248,uri,http://www.wikidata.org/entity/Q15955248,uri,http://www.wikidata.org/entity/Q1634142,,,
249,uri,http://www.wikidata.org/entity/Q16989244,uri,http://www.wikidata.org/entity/Q1479654,http://www.w3.org/2001/XMLSchema#dateTime,literal,2021-12-01T00:00:00Z
250,uri,http://www.wikidata.org/entity/Q18208315,uri,http://www.wikidata.org/entity/Q573103,,,
251,uri,http://www.wikidata.org/entity/Q18287350,uri,http://www.wikidata.org/entity/Q270223,,,
252,uri,http://www.wikidata.org/entity/Q26794469,uri,http://www.wikidata.org/entity/Q59165,,,
253,uri,http://www.wikidata.org/entity/Q30338362,uri,http://www.wikidata.org/entity/Q127005,,,
254,uri,http://www.wikidata.org/entity/Q48969811,uri,http://www.wikidata.org/entity/Q1326732,,,
255,uri,http://www.wikidata.org/entity/Q62872450,uri,http://www.wikidata.org/entity/Q1326008,,,
256,uri,http://www.wikidata.org/entity/Q63057183,uri,http://www.wikidata.org/entity/Q163241,,,
257,uri,http://www.wikidata.org/entity/Q64512796,uri,http://www.wikidata.org/entity/Q15712258,,,
258,uri,http://www.wikidata.org/entity/Q64739247,uri,http://www.wikidata.org/entity/Q163241,,,
259,uri,http://www.wikidata.org/entity/Q99976174,uri,http://www.wikidata.org/entity/Q673647,,,
260,uri,http://www.wikidata.org/entity/Q106824102,uri,http://www.wikidata.org/entity/Q152106,,,
261,uri,http://www.wikidata.org/entity/Q107156547,uri,http://www.wikidata.org/entity/Q265056,,,
262,uri,http://www.wikidata.org/entity/Q107677634,uri,http://www.wikidata.org/entity/Q875796,,,
263,uri,http://www.wikidata.org/entity/Q108000180,uri,http://www.wikidata.org/entity/Q871242,,,
264,uri,http://www.wikidata.org/entity/Q109558465,uri,http://www.wikidata.org/entity/Q108069219,,,
265,uri,http://www.wikidata.org/entity/Q111144357,uri,http://www.wikidata.org/entity/Q234021,,,
266,uri,http://www.wikidata.org/entity/Q113164236,uri,http://www.wikidata.org/entity/Q466688,,,
267,uri,http://www.wikidata.org/entity/Q114509929,uri,http://www.wikidata.org/entity/Q151954,,,
268,uri,http://www.wikidata.org/entity/Q115200168,uri,http://www.wikidata.org/entity/Q1613532,,,
